TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa581a05r##　　　　一　明一論之宗要
TX07n0005_pa581a06r##　　　　二　序全文之品節
TX07n0005_pa581a07r##　　　　三　辨宗論之異同
TX07n0005_pa581a08r##　　　　四　定長行之作者
TX07n0005_pa581a09r##　　　　五　釋本論之名題
TX07n0005_pa581a10r##　　　　　甲　釋十二
TX07n0005_pa581a11r##　　　　　乙　釋門
TX07n0005_pa581a12r##　　　　　丙　釋論
TX07n0005_pa581a13r##　　　釋論
TX07n0005_pa582a01r##　　　　甲一　序分
TX07n0005_pa582a02r##　　　　　乙一　略標釋大乘
TX07n0005_pa582a03r##　　　　　乙二　明造論利益
TX07n0005_pa582a04r##　　　　　乙三　釋得造論意
TX07n0005_pa582a05r##　　　　　乙四　正明造論解於大乘
TX07n0005_pa582a06r##　　　　　乙五　結所釋旨歸
TX07n0005_pa582a07r##　　　　甲二　正宗分
TX07n0005_pa582a08r##　　　　　乙一　明空門
TX07n0005_pa582a09r##　　　　　　丙一　觀因緣
TX07n0005_pa582a10r##　　　　　　　丁一　發起
TX07n0005_pa582a11r##　　　　　　　丁二　正觀
TX07n0005_pa582a12r##　　　　　　　　戊一　偈夜法本
TX07n0005_pa582a13r##　　　　　　　　戊二　長行義釋
TX07n0005_pa582a14r##　　　　　　　　　己一　列釋內外緣果
TX07n0005_pa582a15r##　　　　　　　　　　庚一　總標
TX07n0005_pa582a16r##　　　　　　　　　　庚二　別釋
TX07n0005_pa583a01r##　　　　　　　　　己二　略破內外二法
TX07n0005_pa583a02r##　　　　　　　　　己三　破外法明無生
TX07n0005_pa583a03r##　　　　　　　　　己四　破內法明無生
TX07n0005_pa583a04r##　　　　　　　　　己五　結齊列明三空
TX07n0005_pa583a05r##　　　　　　　　　　庚一　有為空
TX07n0005_pa583a06r##　　　　　　　　　　庚二　人我空
TX07n0005_pa583a07r##　　　　　　　　　　　辛一　明我空
TX07n0005_pa583a08r##　　　　　　　　　　　辛二　明我所空
TX07n0005_pa583a09r##　　　　　　　　　　庚三　明無為空
TX07n0005_pa583a10r##　　　　　　　丁三　總結
TX07n0005_pa583a11r##　　　　　　丙二　觀有果無果
TX07n0005_pa583a12r##　　　　　　　丁一　長行發起
TX07n0005_pa583a13r##　　　　　　　丁二　偈本正破
TX07n0005_pa583a14r##　　　　　　　丁三　長行解釋
TX07n0005_pa583a15r##　　　　　　　　戊一　釋前三句以明不生
TX07n0005_pa583a16r##　　　　　　　　　己一　總唱三句不生
TX07n0005_pa584a01r##　　　　　　　　　己二　別解三句
TX07n0005_pa584a02r##　　　　　　　　　　庚一　釋因中先有果不生
TX07n0005_pa584a03r##　　　　　　　　　　　辛一　就生不生門有七破
TX07n0005_pa584a04r##　　　　　　　　　　　　壬一　無窮過
TX07n0005_pa584a05r##　　　　　　　　　　　　壬二　俱不生過
TX07n0005_pa584a06r##　　　　　　　　　　　　壬三　將同責異過
TX07n0005_pa584a07r##　　　　　　　　　　　　壬四　將異責同過
TX07n0005_pa584a08r##　　　　　　　　　　　　壬五　無差別過
TX07n0005_pa584a09r##　　　　　　　　　　　　壬六　無用過
TX07n0005_pa584a10r##　　　　　　　　　　　　壬七　不可見過
TX07n0005_pa584a11r##　　　　　　　　　　　辛二　據變不變門有四破
TX07n0005_pa584a12r##　　　　　　　　　　　　壬一　責相破
TX07n0005_pa584a13r##　　　　　　　　　　　　壬二　責先無變破
TX07n0005_pa584a14r##　　　　　　　　　　　　壬三　責未變之變不名為果破
TX07n0005_pa584a15r##　　　　　　　　　　　　壬四　不定破
TX07n0005_pa584a16r##　　　　　　　　　　　辛三　就果粗細門有四破
TX07n0005_pa585a01r##　　　　　　　　　　　　壬一　奪破
TX07n0005_pa585a02r##　　　　　　　　　　　　壬二　縱破
TX07n0005_pa585a03r##　　　　　　　　　　　　壬三　責因中無果破
TX07n0005_pa585a04r##　　　　　　　　　　　　壬四　相違過
TX07n0005_pa585a05r##　　　　　　　　　　　辛四　就責因果不成門有五破
TX07n0005_pa585a06r##　　　　　　　　　　　　壬一　因壞果亦壞破
TX07n0005_pa585a07r##　　　　　　　　　　　　壬二　果不由因作破
TX07n0005_pa585a08r##　　　　　　　　　　　　壬三　無標相則無果破
TX07n0005_pa585a09r##　　　　　　　　　　　　壬四　果無因亦無破
TX07n0005_pa585a10r##　　　　　　　　　　　　壬五　無常破
TX07n0005_pa585a11r##　　　　　　　　　　　辛五　就責異果門有四破
TX07n0005_pa585a12r##　　　　　　　　　　　　壬一　異果破
TX07n0005_pa585a13r##　　　　　　　　　　　　壬二　作為果破
TX07n0005_pa585a14r##　　　　　　　　　　　　壬三　責了因破
TX07n0005_pa585a15r##　　　　　　　　　　　　壬四　壞二造作破
TX07n0005_pa585a16r##　　　　　　　　　　庚二　釋因中先無果不生
TX07n0005_pa586a01r##　　　　　　　　　　　辛一　正破
TX07n0005_pa586a02r##　　　　　　　　　　　辛二　救破
TX07n0005_pa586a03r##　　　　　　　　　　　辛三　破救
TX07n0005_pa586a04r##　　　　　　　　　　　　壬一　多因破
TX07n0005_pa586a05r##　　　　　　　　　　　　壬二　多果破
TX07n0005_pa586a06r##　　　　　　　　　　　　壬三　俱無破
TX07n0005_pa586a07r##　　　　　　　　　　　　壬四　生相壞破
TX07n0005_pa586a08r##　　　　　　　　　　　　壬五　同疑因破
TX07n0005_pa586a09r##　　　　　　　　　　　　壬六　作壞破
TX07n0005_pa586a10r##　　　　　　　　　　　　壬七　反責難破
TX07n0005_pa586a11r##　　　　　　　　　　庚三　釋因中亦有果亦無果不生
TX07n0005_pa586a12r##　　　　　　　　戊二　釋第四句以齊諸法
TX07n0005_pa586a13r##　　　　　　　　　己一　結果空
TX07n0005_pa586a14r##　　　　　　　　　己二　結有為法空
TX07n0005_pa586a15r##　　　　　　　　　己三　結無為法空
TX07n0005_pa586a16r##　　　　　　　　　己四　結人我空
TX07n0005_pa587a01r##　　　　　　丙三　觀緣
TX07n0005_pa587a02r##　　　　　　　丁一　長行發起
TX07n0005_pa587a03r##　　　　　　　丁二　偈釋法義
TX07n0005_pa587a04r##　　　　　　　　戊一　就緣求果無
TX07n0005_pa587a05r##　　　　　　　　　己一　標法
TX07n0005_pa587a06r##　　　　　　　　　己二　釋義
TX07n0005_pa587a07r##　　　　　　　　　　庚一　略釋
TX07n0005_pa587a08r##　　　　　　　　　　庚二　廣釋
TX07n0005_pa587a09r##　　　　　　　　戊二　舉非緣決破
TX07n0005_pa587a10r##　　　　　　　丁三　結齊諸法
TX07n0005_pa587a11r##　　　　　乙二　明無相門
TX07n0005_pa587a12r##　　　　　　丙二　觀相
TX07n0005_pa587a13r##　　　　　　　丁一　長行發起
TX07n0005_pa587a14r##　　　　　　　丁二　偈釋正明
TX07n0005_pa587a15r##　　　　　　　　戊一　總破相
TX07n0005_pa587a16r##　　　　　　　　　己一　總明為無為無相
TX07n0005_pa588a01r##　　　　　　　　　己二　別明有為法無相
TX07n0005_pa588a02r##　　　　　　　　戊二　別破相
TX07n0005_pa588a03r##　　　　　　　　　己一　破展轉家義
TX07n0005_pa588a04r##　　　　　　　　　　庚一　問
TX07n0005_pa588a05r##　　　　　　　　　　庚二　答
TX07n0005_pa588a06r##　　　　　　　　　　　辛一　初二偈就前後破
TX07n0005_pa588a07r##　　　　　　　　　　　辛二　次一偈就一時破
TX07n0005_pa588a08r##　　　　　　　　　己二　破不展轉家義
TX07n0005_pa588a09r##　　　　　　　　　　庚一　長行發起
TX07n0005_pa588a10r##　　　　　　　　　　庚二　偈文正破
TX07n0005_pa588a11r##　　　　　　　　　　　辛一　破譬說
TX07n0005_pa588a12r##　　　　　　　　　　　　壬一　直破燈不照闇
TX07n0005_pa588a13r##　　　　　　　　　　　　壬二　破初燈不照闇
TX07n0005_pa588a14r##　　　　　　　　　　　　壬三　破燈應遍破闇
TX07n0005_pa588a15r##　　　　　　　　　　　　壬四　奪破明照闇義
TX07n0005_pa588a16r##　　　　　　　　　　　辛二　破法說
TX07n0005_pa589a01r##　　　　　　　　　　　　壬一　正破三相
TX07n0005_pa589a02r##　　　　　　　　　　　　壬二　結破有為
TX07n0005_pa589a03r##　　　　　　　丁三　結齊諸法
TX07n0005_pa589a04r##　　　　　　　　戊一　就有為相空結齊諸法
TX07n0005_pa589a05r##　　　　　　　　戊二　明無為相空結齊諸法
TX07n0005_pa589a06r##　　　　　　　　　己一　無法破
TX07n0005_pa589a07r##　　　　　　　　　己二　無相不可知破
TX07n0005_pa589a08r##　　　　　　　　　己三　無有為相故不能知無為法之無相破
TX07n0005_pa589a09r##　　　　　　　　　己四　結明一切法空
TX07n0005_pa589a10r##　　　　　　丙二　觀有相無相
