TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0001a04r##　　　　　一　佛法與人生之關係
TX16n0008_p0001a05r##　　　　　　甲　人生難得佛法難聞
TX16n0008_p0001a06r##　　　　　　乙　人道為罪福聖凡樞紐
TX16n0008_p0001a07r##　　　　　　丙　降生人間成佛說法
TX16n0008_p0001a08r##　　　　　二　此經在佛法中之位置
TX16n0008_p0001a09r##　　　　　　甲　五乘共法與大乘不共法
TX16n0008_p0001a10r##　　　　　　乙　在境行果中特重在行
TX16n0008_p0001a11r##　　　　　　丙　優婆塞戒中心之佛法
TX16n0008_p0001a12r##　　　　　　丁　在家菩薩中心之佛法
TX16n0008_p0001a13r##　　　　　三　本人在佛法中之意趣
TX16n0008_p0001a14r##　　　　　　甲　非研究佛書之學者
TX16n0008_p0001a15r##　　　　　　乙　不為專承一宗徒裔
TX16n0008_p0001a16r##　　　　　　丙　無求即時成佛貪心
TX16n0008_p0001a17r##　　　　　　丁　為學菩薩發心修行者
TX16n0008_p0001a18r##　　　　　四　今講此經之所為
TX16n0008_p0001a19r##　　　　　　甲　為建立人間大乘佛教
TX16n0008_p0001a20r##　　　　　　乙　為提倡實踐修行
TX16n0008_p0001a21r##　　　　　　丙　為從基本之戒學修起
TX16n0008_p0001a22r##　　　　　　丁　為從普通之六度修去
TX16n0008_p0001a23r##　　　　　五　本經譯傳之略史
TX16n0008_p0001a24r##　　　　　　甲　曇無讖法師在北涼姑臧譯
TX16n0008_p0002a01r##　　　　　　乙　與此經類似各經之辨別
TX16n0008_p0002a02r##　　　　　　丙　本經與優婆塞戒本
TX16n0008_p0002a03r##　　　　釋經
TX16n0008_p0002a04r##　　　　　甲一　敘啟分
TX16n0008_p0002a05r##　　　　　　乙一　追敘嘉會
TX16n0008_p0002a06r##　　　　　　乙二　問啟綱宗
TX16n0008_p0002a07r##　　　　　　　丙一　本事問答
TX16n0008_p0002a08r##　　　　　　　　丁一　問禮六方
TX16n0008_p0002a09r##　　　　　　　　丁二　答修六度
TX16n0008_p0002a10r##　　　　　　　丙二　決擇問答
