TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0001a04r##　　　　明綱宗
TX10n0007_p0001a05r##　　　　　一　敘經之起意
TX10n0007_p0001a06r##　　　　　二　明經之宗旨
TX10n0007_p0001a07r##　　　　　三　解經品得名
TX10n0007_p0001a08r##　　　　　四　顯經品廢立
TX10n0007_p0001a09r##　　　　　五　彰品之次第
TX10n0007_p0001a10r##　　　　釋經文
TX10n0007_p0001a11r##　　　　　甲一　序分
TX10n0007_p0001a12r##　　　　　　乙一　序成就
TX10n0007_p0001a13r##　　　　　　乙二　眾成就
TX10n0007_p0001a14r##　　　　　　　丙一　眾類成就
TX10n0007_p0001a15r##　　　　　　　　丁一　內護五眾
TX10n0007_p0001a16r##　　　　　　　　　戊一　聲聞眾
TX10n0007_p0001a17r##　　　　　　　　　戊二　菩薩眾
TX10n0007_p0001a18r##　　　　　　　　丁二　外護十眾
TX10n0007_p0001a19r##　　　　　　　丙二　禮儀成就
TX10n0007_p0001a20r##　　　　　　乙三　時成就
TX10n0007_p0002a01r##　　　　　　乙四　說法所依隨順威儀成就
TX10n0007_p0002a02r##　　　　　　　丙一　依三昧之威儀成就
TX10n0007_p0002a03r##　　　　　　　丙二　依器世間之威儀成就
TX10n0007_p0002a04r##　　　　　　　丙三　依眾生世間之威儀成就
TX10n0007_p0002a05r##　　　　　　乙五　依止說因成就
TX10n0007_p0002a06r##　　　　　　　丙一　放光照境
TX10n0007_p0002a07r##　　　　　　　丙二　光中所見
TX10n0007_p0002a08r##　　　　　　乙六　大眾現前欲聞法成就
TX10n0007_p0002a09r##　　　　　　　丙一　彌勒示相懷疑
TX10n0007_p0002a10r##　　　　　　　丙二　眾人實心生惑
TX10n0007_p0002a11r##　　　　　　　丙三　彌勒申意問因
TX10n0007_p0002a12r##　　　　　　　　丁一　長行
TX10n0007_p0002a13r##　　　　　　　　丁二　重頌
TX10n0007_p0002a14r##　　　　　　　　　戊一　頌所見瑞相
TX10n0007_p0002a15r##　　　　　　　　　　己一　依世間之威儀
TX10n0007_p0002a16r##　　　　　　　　　　己二　放光照境
TX10n0007_p0002a17r##　　　　　　　　　　己三　所見六趣眾生
TX10n0007_p0002a18r##　　　　　　　　　　己四　所見三寶出現
TX10n0007_p0002a19r##　　　　　　　　　　　庚一　諸佛說法
TX10n0007_p0002a20r##　　　　　　　　　　　庚二　結前生後
TX10n0007_p0002a21r##　　　　　　　　　　　庚三　菩薩修行
TX10n0007_p0002a22r##　　　　　　　　　　己五　所見佛化流行
TX10n0007_p0002a23r##　　　　　　　　　　　戊二　頌述問
TX10n0007_p0002a24r##　　　　　　　　乙七　文殊師利答成就
TX10n0007_p0002a25r##　　　　　　　　　丙一　標名總告
TX10n0007_p0002a26r##　　　　　　　　　丙二　正答所徵
TX10n0007_p0002a27r##　　　　　　　　　　丁一　示相籌量答
TX10n0007_p0002a28r##　　　　　　　　　　丁二　舉古成今答
TX10n0007_p0002a29r##　　　　　　　　　　丁三　指陳別事答
TX10n0007_p0002a30r##　　　　　　　　　　　戊一　長行
TX10n0007_p0003a01r##　　　　　　　　　　　　己一　讚揚希有
TX10n0007_p0003a02r##　　　　　　　　　　　　己二　顯後勝妙
TX10n0007_p0003a03r##　　　　　　　　　　　　己三　委陳別事
TX10n0007_p0003a04r##　　　　　　　　　　　　　庚一　受用大因
TX10n0007_p0003a05r##　　　　　　　　　　　　　　辛一　示相同今
TX10n0007_p0003a06r##　　　　　　　　　　　　　　辛二　唱滅異即
TX10n0007_p0003a07r##　　　　　　　　　　　　　　辛三　當成佛記
TX10n0007_p0003a08r##　　　　　　　　　　　　　　辛四　現入涅槃
